"°íÀ¯¹øÈ£","¾ğ¾î","»óÈ£¸í","ÁÖ¼Ò","½ÅÁÖ¼Ò","ÀüÈ­¹øÈ£","À¥»çÀÌÆ®","¿î¿µ½Ã°£","¿î¿µ¿äÀÏ","ÈŞ¹«ÀÏ","±³ÅëÁ¤º¸","È¨ÆäÀÌÁö ¿î¿µ ¾ğ¾î","À¯¸ğÂ÷ ´ë¿© ¿©ºÎ"
"294","zh-TW","ãæŞŞÔ××ùëãÔ³","135-888 âÏì³ã¼Ë°ÑõÏ¡ãæŞŞÔ×ìéÓá ","06028 âÏì³Ë°ÑõÏ¡ääÏÎïÍÖØ12Ê¶16 ","","","","","","ò¢ôÑ3ûÜàÊãæŞŞó×8ûÜõóÏ¢ ÜÆú¼10İÂñ¤","",""
"313","zh-TW","á¦ğóÙşûùüåÎ½","110-821 âÏì³ã¼ñ£ÖØÏ¡á¦ğóÖØ 81-3","03172 âÏì³ã¼ñ£ÖØÏ¡á¦ğóÓŞÖØ175 ","+82-2-399-1000","https://www.sejongpac.or.kr/portal/main/main.do","ÊÀøúæÑãÁÊàÜôÔÒ","","","ò¢ôÑ3ûÜàÊÌØÜØÏàó×6¡¢7ûÜõóÏ¢õóÜÆú¼10ò¸15İÂñ¤    ò¢ôÑ5ûÜàÊÎÃûùÚ¦ó×1¡¢8ûÜõóÏ¢õóÜÆú¼5İÂñ¤   ","ùÛÙş¡¢çÈÙş",""
"360","ko","SM »ç¿Á","135-956 ¼­¿ï °­³²±¸ Ã»´ãµ¿ 52-1¹øÁö ","06012 ¼­¿ïÆ¯º°½Ã °­³²±¸ »ï¼º·Î 648 ","02-6240-9800","http://www.smtown.com","","","","ÁöÇÏÃ¶ 7È£¼± Ã»´ã¿ª 6¹øÃâ±¸","",""
"381","en","Myeongdong Real Gun Shooting Range","100-860 11-1 Chungmuro 2(i)-ga Jung-gu Seoul ","04537 27 Myeongdong 8ga-gil Jung-gu Seoul ","+82-2-777-6604","http://www.koreashootingclub.com/gnuboard4/","Daily 09:30 - 21:30 (Last entry at 21:00)","","Open year round","Subway Line 4 Myeongdong Station Exits 8 & 9    ","KOR",""
"405","ko","·Ôµ¥¿ùµå ¾ÆÀÌ½º¸µÅ©","138-721 ¼­¿ï ¼ÛÆÄ±¸ Àá½Çµ¿ 40-1 ","05554 ¼­¿ï ¼ÛÆÄ±¸ ¿Ã¸²ÇÈ·Î 240 (·Ôµ¥¿ùµå) ","02-1661-2000","http://www.lotteworld.com/icerink/","12:00 - 20:00","","","2È£¼± Àá½Ç¿ª 4¹ø Ãâ±¸ ¿¬°á   ","","´ë¿© °¡´É"
"686","zh-TW","÷åÕòäñ3DÚ¸âúÎ½ ","121-838 âÏì³ã¼Ø«øİÏ¡à¤ÎéÔ×357-1 à¤ÎéPlaza B2 ","04039 âÏì³ã¼Ø«øİÏ¡ûğìÌÖØ3Ê¶20 ","+82-2-3144-6300","http://trickeye.com/seoul/ch","09:00?21:00 (õÌı­òäíŞãÁÊà?20:00)","","îïÒ´ÙíıÌ","ò¢ôÑ2ûÜàÊûğìÌÓŞùÊó×9ûÜõóÏ¢ÜÆú¼5~10İÂñ¤   ","ùÛÙş¡¢çÈÙş¡¢ñéÙş¡¢÷ÁÙş¡¢ä­Ùş",""
"745","zh-TW","Ù¥Ô×ãù÷¥ŞÒÌªíŞ","100-860 âÏì³ã¼ñéÏ¡Ù¥Ô×8Ê¶27  ","04537 âÏì³ã¼ñéÏ¡Ù¥Ô×8Ê¶27  ","+82-2-777-6604","http://www.koreashootingclub.com/gnuboard4/","øÁìí 13:00~20:00 ñÎØÇæ¨ÏĞïÒÊ£ìí 11:00~20:00 ","","îïÒ´ÙíıÌ","ò¢ôÑ4ûÜàÊÙ¥Ô×ó×8¡¢9ûÜõóÏ¢","ùÛÙş",""
"1270","zh-TW","LGçİâúñéãı","135-985 âÏì³ã¼Ë°ÑõÏ¡ÖåúÖÖØ508 ","06141 âÏì³ã¼Ë°ÑõÏ¡ÖåúÖÖØ508 ","+82-2-2005-0114","http://www.lgart.com/UIPage/Main.aspx","09:00~18:00 (êóæÑõóãÁüåêóá¶Ü¨ÔÑ)","ñÎìé~ñÎçé","ñÎØÇ¡¢ÏĞïÒÊ£ìí(êóøúæÑîÜãÁı¦ÖÇèâ)","ò¢ôÑ2ûÜàÊæ¾ß²ó×7ûÜõóÏ¢GS÷²ò¢ù»1×§Ö§ïÈ   ","ùÛÙş¡¢çÈÙş",""
"1454","zh-TW","ïöÔ×Ğ¼íŞ","100-120 âÏì³ñéÏ¡ïöÔ×8-11 ","04518 âÏì³ã¼ñéÏ¡ïöÔ×ÖØ43 ","+82-2-751-1500","https://www.jeongdong.or.kr/portal/main/main.do","æÑõóãÁÊàÔ´ÜôÔÒ¡£","ñÎì£?ñÎ×¿ (ËÔÜ×Ü×Ùâ£º09:00~18:00)","ñÎìí¡¢ñÎìé","5ûÜàÊà¤ÓŞÚ¦ó×5ûÜõóÏ¢ÜÆú¼10İÂñ¤    1ûÜàÊã¼ôæó×1¡¢2¡¢12ûÜõóÏ¢ÜÆú¼5~10İÂñ¤    ","ùÛÙş¡¢çÈÙş¡¢ìíÙş¡¢ñéÙş",""
"1507","zh-TW","âÏì³äÅê® (Seoul Land) ","427-703 ÌÈÑ²Íıô¹ã¼Ø°Í¢Ô×33 ","13829 ÌÈÑ²Ô³Íıô¹ã¼ÎÃÙ¥ÖØ181 ","+82-2-509-6000","http://www.seoulland.co.kr ","09:30~21:00¡¢22:00 äÎğÎÍëê®ï×üÏûúÌÔîğìíïïîÜâÍé©£¬øÍíŞãÁÊàüåËÇÜ¨¡£Û¾Ùıñıîñôëü¬ìãìéù»¡£ ÓğøúæÑøÍØ­îñ30İÂñ£êÓò­ïÎò­?øùĞàìıíŞ¡£","ñÎìé~ñÎìí ","îïÒ´ÙíıÌ","ò¢ôÑ4ûÜàÊâÏì³ÓŞÍëê®ó×2ûÜõóÏ¢õóÕÎ£¬ÜÆú¼15İÂñ¤    ","ùÛÙş¡¢çÈÙş¡¢ñéÙş¡¢ìíÙş","´ë¿© °¡´É"
